Type,Full Location,Price,URL,Floor Space,Bedrooms,Bathrooms,Lot Size,Status,Tags
HOME_Property,"1446 W  Wesley Rd, Atlanta, GA 30327","$2,875,000",https://www.trulia.com/home/1446-w-wesley-rd-atlanta-ga-30327-35917557,"8,000 sqft",6bd,6ba,0.57 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/25, 0.57 ACRES"
HOME_Property,"1962 Compton Dr SE, Atlanta, GA 30315","$565,000",https://www.trulia.com/home/1962-compton-dr-se-atlanta-ga-30315-35883714,"2,552 sqft",4bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/22, NEW CONSTRUCTION"
HOME_Property,"3481 Lakeside Dr NE #907, Atlanta, GA 30326","$345,000",https://www.trulia.com/home/3481-lakeside-dr-ne-907-atlanta-ga-30326-35940108,"1,230 sqft",2bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/22
HOME_Property,"4222 Rickenbacker Dr NE #4, Atlanta, GA 30342","$1,070,000",https://www.trulia.com/home/4222-rickenbacker-dr-ne-4-atlanta-ga-30342-65467904,"4,005 sqft",4bd,5ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/22"
HOME_Property,"3286 Northside Pkwy NW #304, Atlanta, GA 30327","$710,000",https://www.trulia.com/home/3286-northside-pkwy-nw-304-atlanta-ga-30327-65470264,"2,223 sqft",2bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/21"
HOME_Property,"2660 Peachtree Rd   NW #30G, Atlanta, GA 30305","$1,050,000",https://www.trulia.com/home/2660-peachtree-rd-nw-30g-atlanta-ga-30305-35901866,"2,403 sqft",2bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/19
HOME_Property,"208 Silver Springs Cir SW, Atlanta, GA 30310","$390,000",https://www.trulia.com/home/208-silver-springs-cir-sw-atlanta-ga-30310-35857765,"1,630 sqft",3bd,3ba,0.32 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/18, 0.32 ACRES"
HOME_Property,"553 Rockwell St SW, Atlanta, GA 30310","$359,000",https://www.trulia.com/home/553-rockwell-st-sw-atlanta-ga-30310-35890258,"1,879 sqft",4bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/18
HOME_Property,"2323 Sandspring Dr SW, Atlanta, GA 30331","$350,000",https://www.trulia.com/home/2323-sandspring-dr-sw-atlanta-ga-30331-65450896,"1,714 sqft",3bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/17
HOME_Property,"325 E  Paces Ferry Rd   NE #1611, Atlanta, GA 30305","$490,000",https://www.trulia.com/home/325-e-paces-ferry-rd-ne-1611-atlanta-ga-30305-2085646118,"1,344 sqft",2bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/17"
HOME_Property,"1127 Riverbend Club Dr SE, Atlanta, GA 30339","$400,000",https://www.trulia.com/home/1127-riverbend-club-dr-se-atlanta-ga-30339-14320635,"1,612 sqft",3bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/16"
HOME_Property,"4834 Neal Rdg, Atlanta, GA 30349","$895,000",https://www.trulia.com/home/4834-neal-rdg-atlanta-ga-30349-171333127,"5,189 sqft",6bd,5ba,0.44 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/14, 0.44 ACRES"
HOME_Property,"4266 Colton Park #22, Atlanta, GA 30349","$1,079,400",https://www.trulia.com/home/4266-Colton-Park-22-Atlanta-GA-30349-440500162,No Floor Space Info Available,,No Bathrooms Info Available,0.59 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/14, 0.59 ACRES"
HOME_Property,"2208 Belvedere Ave SW, Atlanta, GA 30311","$549,900",https://www.trulia.com/home/2208-belvedere-ave-sw-atlanta-ga-30311-440710488,"2,053 sqft",4bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/14, NEW CONSTRUCTION"
HOME_Property,"4850 Guilford Forest Dr SW, Atlanta, GA 30331","$940,000",https://www.trulia.com/home/4850-guilford-forest-dr-sw-atlanta-ga-30331-65463104,"4,433 sqft",5bd,4ba,0.93 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/12, 0.93 ACRES"
HOME_Property,"254 Miller Reed Ave  SE, Atlanta, GA 30315","$599,900",https://www.trulia.com/home/254-miller-reed-ave-se-atlanta-ga-30315-2067902378,"2,290 sqft",4bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/11"
HOME_Property,"724 Highland Ave NE, Atlanta, GA 30312","$1,250,000",https://www.trulia.com/home/724-highland-ave-ne-atlanta-ga-30312-35860108,"2,800 sqft",4bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/10
HOME_Property,"586 Glen Iris Dr NE, Atlanta, GA 30308","$550,000",https://www.trulia.com/home/586-glen-iris-dr-ne-atlanta-ga-30308-35879174,"1,412 sqft",3bd,1ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/10
HOME_Property,"2000 Enon Rd SW, Atlanta, GA 30331","$3,599,500",https://www.trulia.com/home/2000-enon-rd-sw-atlanta-ga-30331-82617880,"16,191 sqft",6bd,9ba,7 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/10, 7 ACRES"
HOME_Property,"1089 Hardee St NE #A, Atlanta, GA 30307","$860,000",https://www.trulia.com/home/1089-hardee-st-ne-a-atlanta-ga-30307-440582888,"1,807 sqft",3bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/10, NEW CONSTRUCTION"
HOME_Property,"1089 Hardee St NE #B, Atlanta, GA 30316","$850,000",https://www.trulia.com/home/1089-hardee-st-ne-b-atlanta-ga-30316-440589169,"1,807 sqft",3bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/10, NEW CONSTRUCTION"
HOME_Property,"4 Kings Tavern Pl NW, Atlanta, GA 30318","$454,500",https://www.trulia.com/home/4-kings-tavern-pl-nw-atlanta-ga-30318-35920544,"1,560 sqft",3bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/9"
HOME_Property,"1717 N  Decatur Rd #322, Atlanta, GA 30307","$1,150,000",https://www.trulia.com/home/1717-n-decatur-rd-322-atlanta-ga-30307-61922784,"2,102 sqft",3bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/9
HOME_Property,"2058 Old Georgian Ter NW, Atlanta, GA 30318","$649,000",https://www.trulia.com/home/2058-old-georgian-ter-nw-atlanta-ga-30318-82621943,"3,080 sqft",4bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/8"
HOME_Property,"5 Cantey Pl NW, Atlanta, GA 30327","$379,000",https://www.trulia.com/home/5-cantey-pl-nw-atlanta-ga-30327-35915487,"1,750 sqft",3bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/7"
HOME_Property,"95 Montgomery Ferry Dr   NE, Atlanta, GA 30309","$3,695,000",https://www.trulia.com/home/95-montgomery-ferry-dr-ne-atlanta-ga-30309-35932023,"6,239 sqft",6bd,7ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/7, NEW CONSTRUCTION"
HOME_Property,"1132 Oak Knoll Ter SE, Atlanta, GA 30315","$329,000",https://www.trulia.com/home/1132-oak-knoll-ter-se-atlanta-ga-30315-35876486,768 sqft,3bd,1ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/6"
HOME_Property,"617 Glenwood Ave SE, Atlanta, GA 30312","$549,900",https://www.trulia.com/home/617-glenwood-ave-se-atlanta-ga-30312-35865592,"1,024 sqft",4bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/5
HOME_Property,"2323 Abner Pl NW, Atlanta, GA 30318","$275,000",https://www.trulia.com/home/2323-abner-pl-nw-atlanta-ga-30318-35922462,"1,400 sqft",4bd,2ba,0.34 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/5, 0.34 ACRES"
HOME_Property,"1241 Chelsea Cir NW, Atlanta, GA 30318","$639,000",https://www.trulia.com/home/1241-chelsea-cir-nw-atlanta-ga-30318-441182023,"1,724 sqft",3bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/5"
HOME_Property,"384 Emory Dr, Atlanta, GA 30307","$799,900",https://www.trulia.com/home/384-emory-dr-atlanta-ga-30307-14508254,"2,114 sqft",3bd,2ba,0.30 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW - 7 HRS AGO, 0.3 ACRES"
HOME_Property,"1285 McClure Ave NW, Atlanta, GA 30314","$595,000",https://www.trulia.com/home/1285-mcclure-ave-nw-atlanta-ga-30314-35844621,"2,678 sqft",4bd,3ba,0.26 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",0.26 ACRES
HOME_Property,"626 Hill St SE, Atlanta, GA 30312","$3,500",https://www.trulia.com/home/626-hill-st-se-atlanta-ga-30312-35877452,No Floor Space Info Available,3bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",NEW - 4 HRS AGO
HOME_Property,"841 Frederica St   NE #19, Atlanta, GA 30306","$284,500",https://www.trulia.com/home/841-frederica-st-ne-19-atlanta-ga-30306-65460773,574 sqft,1bd,1ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, OPEN SAT, 11-1PM"
HOME_Property,"650 Ira St SW, Atlanta, GA 30312","$584,999",https://www.trulia.com/home/650-ira-st-sw-atlanta-ga-30312-69346550,"2,452 sqft",6bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",NEW - 4 HRS AGO
HOME_Property,"874 Ambient Way  SW, Atlanta, GA 30331","$280,000",https://www.trulia.com/home/874-ambient-way-sw-atlanta-ga-30331-2084965883,"1,496 sqft",4bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",NEW - 4 HRS AGO
HOME_Property,"2931 Arbor Creek Ln, Doraville, GA 30340","$674,500",https://www.trulia.com/home/2931-arbor-creek-ln-doraville-ga-30340-37774276,"3,617 sqft",5bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/30
HOME_Property,"358 Tazor St NW, Atlanta, GA 30314","$288,800",https://www.trulia.com/home/358-tazor-st-nw-atlanta-ga-30314-35833854,"1,276 sqft",3bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/27
HOME_Property,"970 Sidney Marcus Blvd NE #1107, Atlanta, GA 30324","$205,000",https://www.trulia.com/home/970-sidney-marcus-blvd-ne-1107-atlanta-ga-30324-65464838,840 sqft,1bd,1ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/27
HOME_Property,"2230 Cheshire Bridge Rd   NE #403, Atlanta, GA 30324","$250,000",https://www.trulia.com/home/2230-cheshire-bridge-rd-ne-403-atlanta-ga-30324-2067110853,"1,018 sqft",2bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/27
HOME_Property,"1446 W  Wesley Rd, Atlanta, GA 30327","$2,875,000",https://www.trulia.com/home/1446-w-wesley-rd-atlanta-ga-30327-35917557,"8,000 sqft",6bd,6ba,0.57 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/25, 0.57 ACRES"
HOME_Property,"1962 Compton Dr SE, Atlanta, GA 30315","$565,000",https://www.trulia.com/home/1962-compton-dr-se-atlanta-ga-30315-35883714,"2,552 sqft",4bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/22, NEW CONSTRUCTION"
HOME_Property,"3481 Lakeside Dr NE #907, Atlanta, GA 30326","$345,000",https://www.trulia.com/home/3481-lakeside-dr-ne-907-atlanta-ga-30326-35940108,"1,230 sqft",2bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/22
HOME_Property,"4222 Rickenbacker Dr NE #4, Atlanta, GA 30342","$1,070,000",https://www.trulia.com/home/4222-rickenbacker-dr-ne-4-atlanta-ga-30342-65467904,"4,005 sqft",4bd,5ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/22"
HOME_Property,"3286 Northside Pkwy NW #304, Atlanta, GA 30327","$710,000",https://www.trulia.com/home/3286-northside-pkwy-nw-304-atlanta-ga-30327-65470264,"2,223 sqft",2bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/21"
HOME_Property,"2660 Peachtree Rd   NW #30G, Atlanta, GA 30305","$1,050,000",https://www.trulia.com/home/2660-peachtree-rd-nw-30g-atlanta-ga-30305-35901866,"2,403 sqft",2bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/19
HOME_Property,"208 Silver Springs Cir SW, Atlanta, GA 30310","$390,000",https://www.trulia.com/home/208-silver-springs-cir-sw-atlanta-ga-30310-35857765,"1,630 sqft",3bd,3ba,0.32 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/18, 0.32 ACRES"
HOME_Property,"553 Rockwell St SW, Atlanta, GA 30310","$359,000",https://www.trulia.com/home/553-rockwell-st-sw-atlanta-ga-30310-35890258,"1,879 sqft",4bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/18
HOME_Property,"2323 Sandspring Dr SW, Atlanta, GA 30331","$350,000",https://www.trulia.com/home/2323-sandspring-dr-sw-atlanta-ga-30331-65450896,"1,714 sqft",3bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/17
HOME_Property,"325 E  Paces Ferry Rd   NE #1611, Atlanta, GA 30305","$490,000",https://www.trulia.com/home/325-e-paces-ferry-rd-ne-1611-atlanta-ga-30305-2085646118,"1,344 sqft",2bd,2ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/17"
HOME_Property,"1127 Riverbend Club Dr SE, Atlanta, GA 30339","$400,000",https://www.trulia.com/home/1127-riverbend-club-dr-se-atlanta-ga-30339-14320635,"1,612 sqft",3bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/16"
HOME_Property,"4834 Neal Rdg, Atlanta, GA 30349","$895,000",https://www.trulia.com/home/4834-neal-rdg-atlanta-ga-30349-171333127,"5,189 sqft",6bd,5ba,0.44 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/14, 0.44 ACRES"
HOME_Property,"4266 Colton Park #22, Atlanta, GA 30349","$1,079,400",https://www.trulia.com/home/4266-Colton-Park-22-Atlanta-GA-30349-440500162,No Floor Space Info Available,,No Bathrooms Info Available,0.59 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/14, 0.59 ACRES"
HOME_Property,"2208 Belvedere Ave SW, Atlanta, GA 30311","$549,900",https://www.trulia.com/home/2208-belvedere-ave-sw-atlanta-ga-30311-440710488,"2,053 sqft",4bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/14, NEW CONSTRUCTION"
HOME_Property,"4850 Guilford Forest Dr SW, Atlanta, GA 30331","$940,000",https://www.trulia.com/home/4850-guilford-forest-dr-sw-atlanta-ga-30331-65463104,"4,433 sqft",5bd,4ba,0.93 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/12, 0.93 ACRES"
HOME_Property,"254 Miller Reed Ave  SE, Atlanta, GA 30315","$599,900",https://www.trulia.com/home/254-miller-reed-ave-se-atlanta-ga-30315-2067902378,"2,290 sqft",4bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/11"
HOME_Property,"724 Highland Ave NE, Atlanta, GA 30312","$1,250,000",https://www.trulia.com/home/724-highland-ave-ne-atlanta-ga-30312-35860108,"2,800 sqft",4bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/10
HOME_Property,"586 Glen Iris Dr NE, Atlanta, GA 30308","$550,000",https://www.trulia.com/home/586-glen-iris-dr-ne-atlanta-ga-30308-35879174,"1,412 sqft",3bd,1ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/10
HOME_Property,"2000 Enon Rd SW, Atlanta, GA 30331","$3,599,500",https://www.trulia.com/home/2000-enon-rd-sw-atlanta-ga-30331-82617880,"16,191 sqft",6bd,9ba,7 acres,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/10, 7 ACRES"
HOME_Property,"1089 Hardee St NE #A, Atlanta, GA 30307","$860,000",https://www.trulia.com/home/1089-hardee-st-ne-a-atlanta-ga-30307-440582888,"1,807 sqft",3bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/10, NEW CONSTRUCTION"
HOME_Property,"1089 Hardee St NE #B, Atlanta, GA 30316","$850,000",https://www.trulia.com/home/1089-hardee-st-ne-b-atlanta-ga-30316-440589169,"1,807 sqft",3bd,4ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","COMING SOON 10/10, NEW CONSTRUCTION"
HOME_Property,"4 Kings Tavern Pl NW, Atlanta, GA 30318","$454,500",https://www.trulia.com/home/4-kings-tavern-pl-nw-atlanta-ga-30318-35920544,"1,560 sqft",3bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/9"
HOME_Property,"1717 N  Decatur Rd #322, Atlanta, GA 30307","$1,150,000",https://www.trulia.com/home/1717-n-decatur-rd-322-atlanta-ga-30307-61922784,"2,102 sqft",3bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False",COMING SOON 10/9
HOME_Property,"2058 Old Georgian Ter NW, Atlanta, GA 30318","$649,000",https://www.trulia.com/home/2058-old-georgian-ter-nw-atlanta-ga-30318-82621943,"3,080 sqft",4bd,3ba,No Lot Size Info Available,"Is For Sale: True, Is For Rent: False, Is Off Market: False, Is Foreclosure: False","NEW, COMING SOON 10/8"
